기준_년분기_코드,행정동_코드_명,행정동_코드,월_평균_소득_금액,소득_구간_코드,지출_총금액,식료품_지출_총금액,의류_신발_지출_총금액,생활용품_지출_총금액,의료비_지출_총금액,교통_지출_총금액,교육_지출_총금액,유흥_지출_총금액,여가_문화_지출_총금액,기타_지출_총금액,음식_지출_총금액,인구수
20191,광장동,11215810,5474064,9,3815987000,852180000,112473000,37191000,315077000,417573000,432359000,111250000,274645000,162449000,1100790000,33967
20191,구의1동,11215850,2829119,6,3416072000,660647000,150050000,77338000,360281000,64959000,61145000,365178000,153877000,91099000,1431498000,23124
20191,구의2동,11215860,2819976,6,3982665000,1063047000,96382000,32042000,203177000,44422000,152606000,95130000,1215038000,173439000,907382000,25604
20191,구의3동,11215870,4206253,8,9279050000,1479251000,861094000,977480000,803571000,77866000,797843000,159401000,973793000,860336000,2288415000,27836
20191,군자동,11215730,2745005,6,3805321000,1028656000,35319000,224078000,197063000,173469000,84543000,186604000,160878000,238546000,1476165000,19068
20191,능동,11215780,3000847,7,3922657000,579394000,15895000,259581000,594081000,1007228000,58220000,173337000,197123000,21992000,1015806000,11095
20191,자양1동,11215820,2810489,6,3943969000,1134648000,221939000,34160000,657368000,113827000,191550000,136232000,210465000,162576000,1081204000,21832
20191,자양2동,11215830,3123453,7,2484492000,685459000,34343000,28964000,301921000,88333000,175863000,151180000,153444000,89002000,775983000,23625
20191,자양3동,11215840,4597422,8,3903943000,453946000,465328000,36474000,302753000,296202000,435365000,48097000,274721000,229567000,1361490000,27216
20191,자양4동,11215847,2830773,6,7235026000,1271323000,300009000,32706000,821727000,103849000,101317000,288141000,808673000,314492000,3192789000,19881
